Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> instrucciones
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 120
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 108

    (38) funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN . LCBRACKET instrucciones RCBRACKET
    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN . LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET

    LCBRACKET       shift and go to state 122
    LPAREN          shift and go to state 121


state 109

    (42) parametrosF -> VARIABLE TDATA .
    (43) parametrosF -> VARIABLE TDATA . COMMA parametrosF

    RPAREN          reduce using rule 42 (parametrosF -> VARIABLE TDATA .)
    COMMA           shift and go to state 123


state 110

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE . sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    COMPARA_IGUAL   shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

    sigcomparacion                 shift and go to state 124

state 111

    (48) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET . TDATA LCBRACKET adentro RCBRACKET
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TSTRING         shift and go to state 70
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    TDATA                          shift and go to state 125

state 112

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET . elementArray RCBRACKET
    (31) elementArray -> . dato
    (32) elementArray -> . dato COMMA elementArray
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    elementArray                   shift and go to state 126
    dato                           shift and go to state 127

state 113

    (66) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET . elementIntS RCBRACKET
    (69) elementIntS -> . INT
    (70) elementIntS -> . INT COMMA elementIntS

    INT             shift and go to state 128

    elementIntS                    shift and go to state 129

state 114

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TDATA LCBRACKET elementArray RCBRACKET
    (65) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TSTRING LCBRACKET elementStringS RCBRACKET
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TSTRING         shift and go to state 131
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    TDATA                          shift and go to state 130

state 115

    (72) switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .

    $end            reduce using rule 72 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    RCBRACKET       reduce using rule 72 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    CASE            reduce using rule 72 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    DEFAULT         reduce using rule 72 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    RETURN          reduce using rule 72 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)


state 116

    (76) def -> DEFAULT COMMA . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 132
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 117

    (75) case1 -> CASE INT COLON . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 133
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 118

    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn . RPAREN LCBRACKET instrucciones returnF RCBRACKET

    RPAREN          shift and go to state 134


state 119

    (44) datoReturn -> TDATA .
    (45) datoReturn -> TDATA . COMMA TDATA

    RPAREN          reduce using rule 44 (datoReturn -> TDATA .)
    COMMA           shift and go to state 135


state 120

    (37) funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 136


state 121

    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN . datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (44) datoReturn -> . TDATA
    (45) datoReturn -> . TDATA COMMA TDATA
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TSTRING         shift and go to state 70
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    datoReturn                     shift and go to state 137
    TDATA                          shift and go to state 119

state 122

    (38) funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 138
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 123

    (43) parametrosF -> VARIABLE TDATA COMMA . parametrosF
    (42) parametrosF -> . VARIABLE TDATA
    (43) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    VARIABLE        shift and go to state 93

    parametrosF                    shift and go to state 139

state 124

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion . INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    INT             shift and go to state 140


state 125

    (48) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA . LCBRACKET adentro RCBRACKET

    LCBRACKET       shift and go to state 141


state 126

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray . RCBRACKET

    RCBRACKET       shift and go to state 142


state 127

    (31) elementArray -> dato .
    (32) elementArray -> dato . COMMA elementArray

    RCBRACKET       reduce using rule 31 (elementArray -> dato .)
    COMMA           shift and go to state 143


state 128

    (69) elementIntS -> INT .
    (70) elementIntS -> INT . COMMA elementIntS

    RCBRACKET       reduce using rule 69 (elementIntS -> INT .)
    COMMA           shift and go to state 144


state 129

    (66) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS . RCBRACKET

    RCBRACKET       shift and go to state 145


state 130

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 146


state 131

    (65) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING . LCBRACKET elementStringS RCBRACKET
    (49) TDATA -> TSTRING .

  ! shift/reduce conflict for LCBRACKET resolved as shift
    LCBRACKET       shift and go to state 147

  ! LCBRACKET       [ reduce using rule 49 (TDATA -> TSTRING .) ]


state 132

    (76) def -> DEFAULT COMMA instrucciones .

    RCBRACKET       reduce using rule 76 (def -> DEFAULT COMMA instrucciones .)


state 133

    (75) case1 -> CASE INT COLON instrucciones .

    CASE            reduce using rule 75 (case1 -> CASE INT COLON instrucciones .)
    DEFAULT         reduce using rule 75 (case1 -> CASE INT COLON instrucciones .)


state 134

    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN . LCBRACKET instrucciones returnF RCBRACKET

    LCBRACKET       shift and go to state 148


state 135

    (45) datoReturn -> TDATA COMMA . TDATA
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TSTRING         shift and go to state 70
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    TDATA                          shift and go to state 149

state 136

    (37) funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 37 (funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 37 (funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 37 (funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 37 (funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    RETURN          reduce using rule 37 (funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)


state 137

    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn . RPAREN LCBRACKET instrucciones returnF RCBRACKET

    RPAREN          shift and go to state 150


state 138

    (38) funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 151


state 139

    (43) parametrosF -> VARIABLE TDATA COMMA parametrosF .

    RPAREN          reduce using rule 43 (parametrosF -> VARIABLE TDATA COMMA parametrosF .)


state 140

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT . PUNTO_COMA VARIABLE MASMAS LCBRACKET

    PUNTO_COMA      shift and go to state 152


state 141

    (48) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET . adentro RCBRACKET
    (52) adentro -> . definicion
    (53) adentro -> . definicion COMMA adentro
    (54) definicion -> . dato COLON dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    adentro                        shift and go to state 153
    definicion                     shift and go to state 154
    dato                           shift and go to state 155

state 142

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .

    $end            reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    RCBRACKET       reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    CASE            reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    DEFAULT         reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    RETURN          reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)


state 143

    (32) elementArray -> dato COMMA . elementArray
    (31) elementArray -> . dato
    (32) elementArray -> . dato COMMA elementArray
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 127
    elementArray                   shift and go to state 156

state 144

    (70) elementIntS -> INT COMMA . elementIntS
    (69) elementIntS -> . INT
    (70) elementIntS -> . INT COMMA elementIntS

    INT             shift and go to state 128

    elementIntS                    shift and go to state 157

state 145

    (66) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .

    $end            reduce using rule 66 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    RCBRACKET       reduce using rule 66 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    CASE            reduce using rule 66 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    DEFAULT         reduce using rule 66 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    RETURN          reduce using rule 66 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)


state 146

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET . elementArray RCBRACKET
    (31) elementArray -> . dato
    (32) elementArray -> . dato COMMA elementArray
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    elementArray                   shift and go to state 158
    dato                           shift and go to state 127

state 147

    (65) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET . elementStringS RCBRACKET
    (67) elementStringS -> . STRING
    (68) elementStringS -> . STRING COMMA elementStringS

    STRING          shift and go to state 160

    elementStringS                 shift and go to state 159

state 148

    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET . instrucciones returnF RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
