Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE
    RETURN

Grammar

Rule 0     S' -> instrucciones
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    varsimple                      shift and go to state 25
    varobviado                     shift and go to state 26
    decfast                        shift and go to state 27

state 112

    (37) parametrosF -> VARIABLE TDATA COMMA . parametrosF
    (36) parametrosF -> . VARIABLE TDATA
    (37) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    VARIABLE        shift and go to state 86

    parametrosF                    shift and go to state 126

state 113

    (62) switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .

    $end            reduce using rule 62 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    RCBRACKET       reduce using rule 62 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    CASE            reduce using rule 62 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    DEFAULT         reduce using rule 62 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)


state 114

    (66) def -> DEFAULT COMMA . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (38) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (45) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (53) concatDatos -> . STRING MAS STRING
    (54) concatDatos -> . INT MAS INT
    (55) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (56) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (62) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (47) asignaciones -> . varsimple
    (48) asignaciones -> . varobviado
    (49) asignaciones -> . decfast
    (61) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (50) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (51) varobviado -> . VAR VARIABLE EQUALS dato
    (52) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    FUNC            shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 19
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 127
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    varsimple                      shift and go to state 25
    varobviado                     shift and go to state 26
    decfast                        shift and go to state 27

state 115

    (65) case1 -> CASE INT COLON . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (38) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (45) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (53) concatDatos -> . STRING MAS STRING
    (54) concatDatos -> . INT MAS INT
    (55) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (56) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (62) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (47) asignaciones -> . varsimple
    (48) asignaciones -> . varobviado
    (49) asignaciones -> . decfast
    (61) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (50) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (51) varobviado -> . VAR VARIABLE EQUALS dato
    (52) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    FUNC            shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 19
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 128
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    varsimple                      shift and go to state 25
    varobviado                     shift and go to state 26
    decfast                        shift and go to state 27

state 116

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion . INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    INT             shift and go to state 129


state 117

    (38) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA . LCBRACKET adentro RCBRACKET

    LCBRACKET       shift and go to state 130


state 118

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray . RCBRACKET

    RCBRACKET       shift and go to state 131


state 119

    (31) elementArray -> dato .
    (32) elementArray -> dato . COMMA elementArray

    RCBRACKET       reduce using rule 31 (elementArray -> dato .)
    COMMA           shift and go to state 132


state 120

    (59) elementIntS -> INT .
    (60) elementIntS -> INT . COMMA elementIntS

    RCBRACKET       reduce using rule 59 (elementIntS -> INT .)
    COMMA           shift and go to state 133


state 121

    (56) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS . RCBRACKET

    RCBRACKET       shift and go to state 134


state 122

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 135


state 123

    (55) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING . LCBRACKET elementStringS RCBRACKET
    (39) TDATA -> TSTRING .

  ! shift/reduce conflict for LCBRACKET resolved as shift
    LCBRACKET       shift and go to state 136

  ! LCBRACKET       [ reduce using rule 39 (TDATA -> TSTRING .) ]


state 124

    (33) funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 33 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 33 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 33 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 33 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)


state 125

    (34) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 137


state 126

    (37) parametrosF -> VARIABLE TDATA COMMA parametrosF .

    RPAREN          reduce using rule 37 (parametrosF -> VARIABLE TDATA COMMA parametrosF .)


state 127

    (66) def -> DEFAULT COMMA instrucciones .

    RCBRACKET       reduce using rule 66 (def -> DEFAULT COMMA instrucciones .)


state 128

    (65) case1 -> CASE INT COLON instrucciones .

    CASE            reduce using rule 65 (case1 -> CASE INT COLON instrucciones .)
    DEFAULT         reduce using rule 65 (case1 -> CASE INT COLON instrucciones .)


state 129

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT . PUNTO_COMA VARIABLE MASMAS LCBRACKET

    PUNTO_COMA      shift and go to state 138


state 130

    (38) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET . adentro RCBRACKET
    (42) adentro -> . definicion
    (43) adentro -> . definicion COMMA adentro
    (44) definicion -> . dato COLON dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    adentro                        shift and go to state 139
    definicion                     shift and go to state 140
    dato                           shift and go to state 141

state 131

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .

    $end            reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    RCBRACKET       reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    CASE            reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    DEFAULT         reduce using rule 30 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)


state 132

    (32) elementArray -> dato COMMA . elementArray
    (31) elementArray -> . dato
    (32) elementArray -> . dato COMMA elementArray
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    dato                           shift and go to state 119
    elementArray                   shift and go to state 142

state 133

    (60) elementIntS -> INT COMMA . elementIntS
    (59) elementIntS -> . INT
    (60) elementIntS -> . INT COMMA elementIntS

    INT             shift and go to state 120

    elementIntS                    shift and go to state 143

state 134

    (56) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .

    $end            reduce using rule 56 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    RCBRACKET       reduce using rule 56 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    CASE            reduce using rule 56 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    DEFAULT         reduce using rule 56 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)


state 135

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET . elementArray RCBRACKET
    (31) elementArray -> . dato
    (32) elementArray -> . dato COMMA elementArray
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    elementArray                   shift and go to state 144
    dato                           shift and go to state 119

state 136

    (55) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET . elementStringS RCBRACKET
    (57) elementStringS -> . STRING
    (58) elementStringS -> . STRING COMMA elementStringS

    STRING          shift and go to state 146

    elementStringS                 shift and go to state 145

state 137

    (34) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 34 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 34 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 34 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 34 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)


state 138

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA . VARIABLE MASMAS LCBRACKET

    VARIABLE        shift and go to state 147


state 139

    (38) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro . RCBRACKET

    RCBRACKET       shift and go to state 148


state 140

    (42) adentro -> definicion .
    (43) adentro -> definicion . COMMA adentro

    RCBRACKET       reduce using rule 42 (adentro -> definicion .)
    COMMA           shift and go to state 149


state 141

    (44) definicion -> dato . COLON dato

    COLON           shift and go to state 150


state 142

    (32) elementArray -> dato COMMA elementArray .

    RCBRACKET       reduce using rule 32 (elementArray -> dato COMMA elementArray .)


state 143

    (60) elementIntS -> INT COMMA elementIntS .

    RCBRACKET       reduce using rule 60 (elementIntS -> INT COMMA elementIntS .)


state 144

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray . RCBRACKET

    RCBRACKET       shift and go to state 151


state 145

    (55) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS . RCBRACKET

    RCBRACKET       shift and go to state 152


state 146

    (57) elementStringS -> STRING .
    (58) elementStringS -> STRING . COMMA elementStringS

    RCBRACKET       reduce using rule 57 (elementStringS -> STRING .)
    COMMA           shift and go to state 153


state 147

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE . MASMAS LCBRACKET

    MASMAS          shift and go to state 154


state 148

    (38) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .

    $end            reduce using rule 38 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    RCBRACKET       reduce using rule 38 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    CASE            reduce using rule 38 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    DEFAULT         reduce using rule 38 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)


state 149

    (43) adentro -> definicion COMMA . adentro
    (42) adentro -> . definicion
    (43) adentro -> . definicion COMMA adentro
    (44) definicion -> . dato COLON dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    definicion                     shift and go to state 140
    adentro                        shift and go to state 155
    dato                           shift and go to state 141

state 150

    (44) definicion -> dato COLON . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    dato                           shift and go to state 156

state 151

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .

    $end            reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    RCBRACKET       reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    CASE            reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    DEFAULT         reduce using rule 29 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)


state 152

    (55) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .

    $end            reduce using rule 55 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    RCBRACKET       reduce using rule 55 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    CASE            reduce using rule 55 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    DEFAULT         reduce using rule 55 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)


state 153

    (58) elementStringS -> STRING COMMA . elementStringS
    (57) elementStringS -> . STRING
    (58) elementStringS -> . STRING COMMA elementStringS

    STRING          shift and go to state 146

    elementStringS                 shift and go to state 157

state 154

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS . LCBRACKET

    LCBRACKET       shift and go to state 158


state 155

    (43) adentro -> definicion COMMA adentro .

    RCBRACKET       reduce using rule 43 (adentro -> definicion COMMA adentro .)


state 156

    (44) definicion -> dato COLON dato .

    COMMA           reduce using rule 44 (definicion -> dato COLON dato .)
    RCBRACKET       reduce using rule 44 (definicion -> dato COLON dato .)


state 157

    (58) elementStringS -> STRING COMMA elementStringS .

    RCBRACKET       reduce using rule 58 (elementStringS -> STRING COMMA elementStringS .)


state 158

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .

    $end            reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    RCBRACKET       reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    CASE            reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    DEFAULT         reduce using rule 20 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCBRACKET in state 94 resolved as shift
WARNING: shift/reduce conflict for LCBRACKET in state 123 resolved as shift
