Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    CONTINUE
    DEFER
    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    MENOS
    MUL
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) impresion -> . PRINT LPAREN dato RPAREN
    (14) impresion -> . PRINTLN LPAREN dato RPAREN
    (19) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (35) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (42) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (26) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (27) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (30) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (50) concatDatos -> . STRING MAS STRING
    (51) concatDatos -> . INT MAS INT
    (52) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (53) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (58) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (44) asignaciones -> . varsimple
    (45) asignaciones -> . varobviado
    (46) asignaciones -> . decfast
    (47) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (48) varobviado -> . VAR VARIABLE EQUALS dato
    (49) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    FOR             shift and go to state 16
    VARIABLE        shift and go to state 17
    IF              shift and go to state 19
    VAR             shift and go to state 20
    FUNC            shift and go to state 21
    STRING          shift and go to state 22
    INT             shift and go to state 18
    SWITCH          shift and go to state 23

    instrucciones                  shift and go to state 124
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    varsimple                      shift and go to state 24
    varobviado                     shift and go to state 25
    decfast                        shift and go to state 26

state 112

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion . INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    INT             shift and go to state 125


state 113

    (35) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA . LCBRACKET adentro RCBRACKET

    LCBRACKET       shift and go to state 126


state 114

    (27) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray . RCBRACKET

    RCBRACKET       shift and go to state 127


state 115

    (28) elementArray -> dato .
    (29) elementArray -> dato . COMMA elementArray

    RCBRACKET       reduce using rule 28 (elementArray -> dato .)
    COMMA           shift and go to state 128


state 116

    (56) elementIntS -> INT .
    (57) elementIntS -> INT . COMMA elementIntS

    RCBRACKET       reduce using rule 56 (elementIntS -> INT .)
    COMMA           shift and go to state 129


state 117

    (53) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS . RCBRACKET

    RCBRACKET       shift and go to state 130


state 118

    (26) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 131


state 119

    (52) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING . LCBRACKET elementStringS RCBRACKET
    (36) TDATA -> TSTRING .

  ! shift/reduce conflict for LCBRACKET resolved as shift
    LCBRACKET       shift and go to state 132

  ! LCBRACKET       [ reduce using rule 36 (TDATA -> TSTRING .) ]


state 120

    (30) funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 30 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 30 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 30 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 30 (funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET .)


state 121

    (31) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 133


state 122

    (34) parametrosF -> VARIABLE TDATA COMMA parametrosF .

    RPAREN          reduce using rule 34 (parametrosF -> VARIABLE TDATA COMMA parametrosF .)


state 123

    (62) def -> DEFAULT COMMA instrucciones .

    RCBRACKET       reduce using rule 62 (def -> DEFAULT COMMA instrucciones .)


state 124

    (61) case1 -> CASE INT COLON instrucciones .

    CASE            reduce using rule 61 (case1 -> CASE INT COLON instrucciones .)
    DEFAULT         reduce using rule 61 (case1 -> CASE INT COLON instrucciones .)


state 125

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT . PUNTO_COMA VARIABLE MASMAS LCBRACKET

    PUNTO_COMA      shift and go to state 134


state 126

    (35) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET . adentro RCBRACKET
    (39) adentro -> . definicion
    (40) adentro -> . definicion COMMA adentro
    (41) definicion -> . dato COLON dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    adentro                        shift and go to state 135
    definicion                     shift and go to state 136
    dato                           shift and go to state 137

state 127

    (27) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .

    $end            reduce using rule 27 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    RCBRACKET       reduce using rule 27 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    CASE            reduce using rule 27 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)
    DEFAULT         reduce using rule 27 (array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET .)


state 128

    (29) elementArray -> dato COMMA . elementArray
    (28) elementArray -> . dato
    (29) elementArray -> . dato COMMA elementArray
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 115
    elementArray                   shift and go to state 138

state 129

    (57) elementIntS -> INT COMMA . elementIntS
    (56) elementIntS -> . INT
    (57) elementIntS -> . INT COMMA elementIntS

    INT             shift and go to state 116

    elementIntS                    shift and go to state 139

state 130

    (53) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .

    $end            reduce using rule 53 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    RCBRACKET       reduce using rule 53 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    CASE            reduce using rule 53 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)
    DEFAULT         reduce using rule 53 (ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET .)


state 131

    (26) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET . elementArray RCBRACKET
    (28) elementArray -> . dato
    (29) elementArray -> . dato COMMA elementArray
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    elementArray                   shift and go to state 140
    dato                           shift and go to state 115

state 132

    (52) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET . elementStringS RCBRACKET
    (54) elementStringS -> . STRING
    (55) elementStringS -> . STRING COMMA elementStringS

    STRING          shift and go to state 142

    elementStringS                 shift and go to state 141

state 133

    (31) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 31 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 31 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 31 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 31 (funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET .)


state 134

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA . VARIABLE MASMAS LCBRACKET

    VARIABLE        shift and go to state 143


state 135

    (35) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro . RCBRACKET

    RCBRACKET       shift and go to state 144


state 136

    (39) adentro -> definicion .
    (40) adentro -> definicion . COMMA adentro

    RCBRACKET       reduce using rule 39 (adentro -> definicion .)
    COMMA           shift and go to state 145


state 137

    (41) definicion -> dato . COLON dato

    COLON           shift and go to state 146


state 138

    (29) elementArray -> dato COMMA elementArray .

    RCBRACKET       reduce using rule 29 (elementArray -> dato COMMA elementArray .)


state 139

    (57) elementIntS -> INT COMMA elementIntS .

    RCBRACKET       reduce using rule 57 (elementIntS -> INT COMMA elementIntS .)


state 140

    (26) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray . RCBRACKET

    RCBRACKET       shift and go to state 147


state 141

    (52) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS . RCBRACKET

    RCBRACKET       shift and go to state 148


state 142

    (54) elementStringS -> STRING .
    (55) elementStringS -> STRING . COMMA elementStringS

    RCBRACKET       reduce using rule 54 (elementStringS -> STRING .)
    COMMA           shift and go to state 149


state 143

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE . MASMAS LCBRACKET

    MASMAS          shift and go to state 150


state 144

    (35) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .

    $end            reduce using rule 35 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    RCBRACKET       reduce using rule 35 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    CASE            reduce using rule 35 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)
    DEFAULT         reduce using rule 35 (mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET .)


state 145

    (40) adentro -> definicion COMMA . adentro
    (39) adentro -> . definicion
    (40) adentro -> . definicion COMMA adentro
    (41) definicion -> . dato COLON dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    definicion                     shift and go to state 136
    adentro                        shift and go to state 151
    dato                           shift and go to state 137

state 146

    (41) definicion -> dato COLON . dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 152

state 147

    (26) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .

    $end            reduce using rule 26 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    RCBRACKET       reduce using rule 26 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    CASE            reduce using rule 26 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)
    DEFAULT         reduce using rule 26 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET .)


state 148

    (52) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .

    $end            reduce using rule 52 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    RCBRACKET       reduce using rule 52 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    CASE            reduce using rule 52 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)
    DEFAULT         reduce using rule 52 (ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET .)


state 149

    (55) elementStringS -> STRING COMMA . elementStringS
    (54) elementStringS -> . STRING
    (55) elementStringS -> . STRING COMMA elementStringS

    STRING          shift and go to state 142

    elementStringS                 shift and go to state 153

state 150

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS . LCBRACKET

    LCBRACKET       shift and go to state 154


state 151

    (40) adentro -> definicion COMMA adentro .

    RCBRACKET       reduce using rule 40 (adentro -> definicion COMMA adentro .)


state 152

    (41) definicion -> dato COLON dato .

    COMMA           reduce using rule 41 (definicion -> dato COLON dato .)
    RCBRACKET       reduce using rule 41 (definicion -> dato COLON dato .)


state 153

    (55) elementStringS -> STRING COMMA elementStringS .

    RCBRACKET       reduce using rule 55 (elementStringS -> STRING COMMA elementStringS .)


state 154

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .

    $end            reduce using rule 19 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    RCBRACKET       reduce using rule 19 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    CASE            reduce using rule 19 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    DEFAULT         reduce using rule 19 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LCBRACKET in state 90 resolved as shift
WARNING: shift/reduce conflict for LCBRACKET in state 119 resolved as shift
